INGRES TERMINAL MONITOR Copyright 2010 Ingres Corporation
Ingres Microsoft Windows Version II 10.0.0 (int.w32/132) login
Fri Nov 22 11:14:51 2013
Enter \g to execute commands, "help help\g" for help, \q to quit

continue
* * /* SQL Startup File */
ï»¿DROP TABLE IF EXISTS my_extra_table;
Executing . . .

E_US0A94 line 1, Unexpected character '»'.
    (Fri Nov 22 11:14:51 2013)

continue
* * * * * * * * * * * * * 
CREATE TABLE my_extra_table AS
SELECT 
    cbr.rj_box_cid, cbr.retrieval_cid, cbr.section chunk, cbr.status cbr_status, cbr.box_id,
    lcr.position dest_pos, lcr.slot_number lcr_slot, lcr.process_cid lcr_procid, lcr.status lcr_status,
    lcr.cryovial_barcode, lcr.aliquot_type_cid
FROM 
    c_box_retrieval cbr, l_cryovial_retrieval lcr
WHERE 
    cbr.retrieval_cid=-1015
AND
    lcr.rj_box_cid=cbr.rj_box_cid;
Executing . . .

(3982 rows)
continue
* * * 
COMMIT; 
Executing . . .

continue
* * * * * * * * * * * * * * * * * * * * * 
SELECT
    s1.retrieval_cid, g.chunk, g.rj_box_cid, g.cbr_status, g.dest_pos, g.lcr_slot, g.lcr_procid, g.lcr_status,
    s1.cryovial_id, s1.note_exists, s1.retrieval_cid, s1.box_cid, s1.status, s1.tube_position,
    s1.record_id, c.cryovial_barcode, c.sample_id, c.aliquot_type_cid, c.note_exists AS cryovial_note,
    s1.box_cid, b1.external_name AS src_box, s1.status, s1.tube_position, s1.note_exists AS cs_note,
    g.box_id AS dest_id, b2.external_name AS dest_name, s2.tube_position AS slot_number, s2.status AS dest_status
FROM
    my_extra_table g, cryovial c, cryovial_store s1, cryovial_store s2, box_name b1, box_name b2
WHERE 
    c.cryovial_barcode = g.cryovial_barcode
    AND c.aliquot_type_cid = g.aliquot_type_cid
    AND s1.cryovial_id = c.cryovial_id
    AND s1.retrieval_cid = g.retrieval_cid
    AND b2.box_cid = g.box_id     
    AND b1.box_cid = s1.box_cid     
    AND s2.cryovial_id =c.cryovial_id
    AND b2.box_cid = s2.box_cid
ORDER BY 
    s1.retrieval_cid,chunk, g.rj_box_cid, dest_pos;
Executing . . .


+-------------+------+-------------+------+------+------+-------------+------+-------------+------+-------------+-------------+------+------+-------------+--------------------------------+-------------+-------------+------+-------------+----------------------------------------+------+------+------+-------------+----------------------------------------+------+------+
|retrieval_cid|chunk |rj_box_cid   |cbr_st|dest_p|lcr_sl|lcr_procid   |lcr_st|cryovial_id  |note_e|retrieval_cid|box_cid      |status|tube_p|record_id    |cryovial_barcode                |sample_id    |aliquot_type_|cryovi|box_cid      |src_box                                 |status|tube_p|cs_not|dest_id      |dest_name                               |slot_n|dest_s|
|        -1015|     7|         3496|     0|    87|    12|         3235|     0|       968082|     0|        -1015|       959481|     2|    34|      1259895|112101443                       |       872536|       -31782|     0|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    34|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    87|     0|
|        -1015|     7|         3496|     0|    96|    13|         3235|     0|      1099028|     0|        -1015|      1094649|     2|    76|      3058519|112103488                       |       411290|       -31782|     0|      1094649|HPS2-THRIVE EDTA_2(UK) 1094649          |     2|    76|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    96|     0|
|        -1015|     7|         3496|     0|    99|     9|         3235|     0|      1233961|     0|        -1015|      1222043|     2|    81|      3118252|112104952                       |      1139760|       -31782|     0|      1222043|HPS2-THRIVE EDTA_2(UK) 1222043          |     2|    81|     0|      4108920|HPS-2 THRIVE Lp(a) baseline 4108920     |    99|     0|
|        -1015|     7|         3497|     0|    15|     6|         3235|     0|      1171112|     0|        -1015|      1160167|     2|    77|      3160386|112104285                       |       646189|       -31782|     1|      1160167|HPS2-THRIVE EDTA_2(UK) 1160167          |     2|    77|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    15|     0|
|        -1015|     7|         3497|     0|    16|     2|         3235|     0|      1247513|     0|        -1015|      1233724|     2|    88|      3149858|112105062                       |      1015123|       -31782|     0|      1233724|HPS2-THRIVE EDTA_2(UK) 1233724          |     2|    88|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    16|     0|
|        -1015|     7|         3497|     0|    23|    13|         3235|     0|      1414395|     0|        -1015|      1414320|     2|    11|      3178886|112106613                       |      1238440|       -31782|     0|      1414320|HPS2-THRIVE EDTA_2(UK) 1414320          |     2|    11|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    23|     0|
|        -1015|     7|         3497|     0|    28|    13|         3235|     0|      1122791|     0|        -1015|      1117400|     2|    54|      3085201|112103775                       |       272772|       -31782|     0|      1117400|HPS2-THRIVE EDTA_2(UK) 1117400          |     2|    54|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    28|     0|
|        -1015|     7|         3497|     0|    47|     7|         3235|     0|      1010551|     0|        -1015|      1004153|     2|    84|      3193651|112102110                       |       901229|       -31782|     0|      1004153|HPS2-THRIVE EDTA_2(UK) 1004153          |     2|    84|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    47|     0|
|        -1015|     7|         3497|     0|    52|    12|         3235|     0|      1090084|     0|        -1015|      1089869|     2|    13|      3065117|112103317                       |       411295|       -31782|     1|      1089869|HPS2-THRIVE EDTA_2(UK) 1089869          |     2|    13|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    52|     0|
|        -1015|     7|         3497|     0|    60|    13|         3235|     0|      1117523|     0|        -1015|      1117400|     2|     8|      3095465|112103728                       |       899118|       -31782|     0|      1117400|HPS2-THRIVE EDTA_2(UK) 1117400          |     2|     8|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    60|     0|
|        -1015|     7|         3497|     0|    69|     9|         3235|     0|      1076373|     0|        -1015|      1074819|     2|    51|      3080917|112103049                       |       915295|       -31782|     0|      1074819|HPS2-THRIVE EDTA_2(UK) 1074819          |     2|    51|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    69|     0|
|        -1015|     7|         3497|     0|    84|    12|         3235|     0|       968193|     0|        -1015|       959481|     2|    52|      1235681|112101461                       |       734698|       -31782|     1|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    52|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    84|     0|
|        -1015|     7|         3497|     0|    88|     1|         3235|     0|      1275771|     0|        -1015|      1272996|     2|    17|      2561983|112105418                       |       922241|       -31782|     0|      1272996|HPS2-THRIVE EDTA_2(UK) 1272996          |     2|    17|     0|      4108923|HPS-2 THRIVE Lp(a) baseline 4108923     |    88|     0|
|        -1015|     7|         3498|     0|     1|     2|         3235|     0|      1239766|     0|        -1015|      1233724|     2|    33|      3116139|112105004                       |       995918|       -31782|     0|      1233724|HPS2-THRIVE EDTA_2(UK) 1233724          |     2|    33|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |     1|     0|
|        -1015|     7|         3498|     0|     2|     2|         3235|     0|      1104814|     0|        -1015|      1101412|     2|    77|      3102567|112103593                       |       874003|       -31782|     0|      1101412|HPS2-THRIVE EDTA_2(UK) 1101412          |     2|    77|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |     2|     0|
|        -1015|     7|         3498|     0|    12|     2|         3235|     0|      1373967|     0|        -1015|      1363923|     2|    74|      3228786|112106256                       |      1009414|       -31782|     0|      1363923|HPS2-THRIVE EDTA_2(UK) 1363923          |     2|    74|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    12|     0|
|        -1015|     7|         3498|     0|    14|     2|         3235|     0|      1247585|     0|        -1015|      1233724|     2|   100|      3149226|112105079                       |       611601|       -31782|     0|      1233724|HPS2-THRIVE EDTA_2(UK) 1233724          |     2|   100|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    14|     0|
|        -1015|     7|         3498|     0|    18|    12|         3235|     0|      1409706|     0|        -1015|      1399571|     2|    81|      3006103|112106579                       |      1243938|       -31782|     0|      1399571|HPS2-THRIVE EDTA_2(UK) 1399571          |     2|    81|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    18|     0|
|        -1015|     7|         3498|     0|    22|     4|         3235|     0|      1049925|     0|        -1015|      1047037|     2|    31|      2974991|112102611                       |       874018|       -31782|     0|      1047037|HPS2-THRIVE EDTA_2(UK) 1047037          |     2|    31|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    22|     0|
|        -1015|     7|         3498|     0|    24|     3|         3235|     0|      1160323|     0|        -1015|      1150531|     2|    54|      3034566|112104153                       |       734533|       -31782|     1|      1150531|HPS2-THRIVE EDTA_2(UK) 1150531          |     2|    54|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    24|     0|
|        -1015|     7|         3498|     0|    26|     7|         3235|     0|      1215585|     0|        -1015|      1208953|     2|    97|      3133436|112104752                       |       873668|       -31782|     0|      1208953|HPS2-THRIVE EDTA_2(UK) 1208953          |     2|    97|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    26|     0|
|        -1015|     7|         3498|     0|    28|     8|         3235|     0|      1070882|     0|        -1015|      1065171|     2|    60|      3077714|112102955                       |       925888|       -31782|     0|      1065171|HPS2-THRIVE EDTA_2(UK) 1065171          |     2|    60|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    28|     0|
|        -1015|     7|         3498|     0|    40|     1|         3235|     0|      1020538|     0|        -1015|      1010388|     2|    70|      3224792|112102217                       |       733328|       -31782|     0|      1010388|HPS2-THRIVE EDTA_2(UK) 1010388          |     2|    70|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    40|     0|
|        -1015|     7|         3498|     0|    53|     3|         3235|     0|      1160403|     0|        -1015|      1150531|     2|    67|      3034082|112104171                       |       231591|       -31782|     1|      1150531|HPS2-THRIVE EDTA_2(UK) 1150531          |     2|    67|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    53|     0|
|        -1015|     7|         3498|     0|    57|    11|         3235|     0|      1089979|     0|        -1015|      1084131|     2|    97|      3065962|112103298                       |       921721|       -31782|     0|      1084131|HPS2-THRIVE EDTA_2(UK) 1084131          |     2|    97|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    57|     0|
|        -1015|     7|         3498|     0|    60|    12|         3235|     0|       968268|     0|        -1015|       959481|     2|    64|      1243419|112101473                       |       643671|       -31782|     1|       959481|HPS2-THRIVE EDTA_2(UK) 959481           |     2|    64|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    60|     0|
|        -1015|     7|         3498|     0|    61|     2|         3235|     0|      1150609|     0|        -1015|      1136546|     2|    73|      3048334|112104062                       |      1012661|       -31782|     0|      1136546|HPS2-THRIVE EDTA_2(UK) 1136546          |     2|    73|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    61|     0|
|        -1015|     7|         3498|     0|    63|    13|         3235|     0|      1342345|     0|        -1015|      1333861|     2|    34|       619131|112105990                       |       873693|       -31782|     0|      1333861|HPS2-THRIVE EDTA_2(UK) 1333861          |     2|    34|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    63|     0|
|        -1015|     7|         3498|     0|    69|    12|         3235|     0|      1092208|     0|        -1015|      1089869|     2|    44|      3064263|112103348                       |      1012681|       -31782|     0|      1089869|HPS2-THRIVE EDTA_2(UK) 1089869          |     2|    44|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    69|     0|
|        -1015|     7|         3498|     0|    93|    13|         3235|     0|      1127033|     0|        -1015|      1117400|     2|    89|      3087651|112103813                       |       996063|       -31782|     0|      1117400|HPS2-THRIVE EDTA_2(UK) 1117400          |     2|    89|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    93|     0|
|        -1015|     7|         3498|     0|    99|     8|         3235|     0|      1218736|     0|        -1015|      1215576|     2|    49|      3129745|112104806                       |      1014558|       -31782|     0|      1215576|HPS2-THRIVE EDTA_2(UK) 1215576          |     2|    49|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |    99|     0|
|        -1015|     7|         3498|     0|   100|     7|         3235|     0|      1212251|     0|        -1015|      1208953|     2|    45|      3122995|112104700                       |       568037|       -31782|     0|      1208953|HPS2-THRIVE EDTA_2(UK) 1208953          |     2|    45|     0|      4108911|HPS-2 THRIVE Lp(a) baseline 4108911     |   100|     0|
|        -1015|     7|         3499|     0|     3|     3|         3235|     0|       980794|     0|        -1015|       980429|     2|     8|      3001360|112101739                       |       729742|       -31782|     0|       980429|HPS2-THRIVE EDTA_2(UK) 980429           |     2|     8|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |     3|     0|
|        -1015|     7|         3499|     0|    27|     8|         3235|     0|      1069417|     0|        -1015|      1065171|     2|    28|      3077224|112102923                       |       734958|       -31782|     0|      1065171|HPS2-THRIVE EDTA_2(UK) 1065171          |     2|    28|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    27|     0|
|        -1015|     7|         3499|     0|    31|     2|         3235|     0|      1023919|     0|        -1015|      1023752|     2|     3|      3229321|112102257                       |       918359|       -31782|     0|      1023752|HPS2-THRIVE EDTA_2(UK) 1023752          |     2|     3|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    31|     0|
|        -1015|     7|         3499|     0|    33|    11|         3235|     0|      1194346|     0|        -1015|      1183085|     2|    82|      3203660|112104516                       |       996393|       -31782|     0|      1183085|HPS2-THRIVE EDTA_2(UK) 1183085          |     2|    82|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    33|     0|
|        -1015|     7|         3499|     0|    34|     1|         3235|     0|      1275868|     0|        -1015|      1272996|     2|    32|      2551494|112105433                       |       900954|       -31782|     0|      1272996|HPS2-THRIVE EDTA_2(UK) 1272996          |     2|    32|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    34|     0|
|        -1015|     7|         3499|     0|    38|     6|         3235|     0|       992491|     0|        -1015|       989808|     2|    17|      3185705|112101852                       |       915835|       -31782|     0|       989808|HPS2-THRIVE EDTA_2(UK) 989808           |     2|    17|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    38|     0|
|        -1015|     7|         3499|     0|    39|     1|         3235|     0|      1356826|     0|        -1015|      1351533|     2|    50|       701877|112106119                       |       903354|       -31782|     0|      1351533|HPS2-THRIVE EDTA_2(UK) 1351533          |     2|    50|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    39|     0|
|        -1015|     7|         3499|     0|    44|     6|         3235|     0|       992547|     0|        -1015|       989808|     2|    25|      3184730|112101860                       |       649883|       -31782|     0|       989808|HPS2-THRIVE EDTA_2(UK) 989808           |     2|    25|     0|      4108925|HPS-2 THRIVE Lp(a) baseline 4108925     |    44|     0|
